

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 15 14:24:17 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F66J60
 21217   001E02  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 21218   001E04  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 21219   001E06  0EFF               	movlw	255
 21220   001E08  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 21221   001E0A  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 21222   001E0C  0E00               	movlw	0
 21223   001E0E  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 21224   001E10  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 21225   001E12  0E00               	movlw	0
 21226   001E14  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 21227   001E16  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 21228   001E18  C082  F02F         	movff	ARPV4_Packet@header+24,??_ARPV4_Packet+16
 21229   001E1C  C083  F030         	movff	ARPV4_Packet@header+25,??_ARPV4_Packet+17
 21230   001E20  C084  F031         	movff	ARPV4_Packet@header+26,??_ARPV4_Packet+18
 21231   001E24  C085  F032         	movff	ARPV4_Packet@header+27,??_ARPV4_Packet+19
 21232   001E28  0E19               	movlw	25
 21233   001E2A  EF1C  F00F         	goto	u11920
 21234   001E2E                     u11925:
 21235   001E2E  90D8               	bcf	status,0,c
 21236   001E30  3232               	rrcf	(??_ARPV4_Packet+19)^0,f,c
 21237   001E32  3231               	rrcf	(??_ARPV4_Packet+18)^0,f,c
 21238   001E34  3230               	rrcf	(??_ARPV4_Packet+17)^0,f,c
 21239   001E36  322F               	rrcf	(??_ARPV4_Packet+16)^0,f,c
 21240   001E38                     u11920:
 21241   001E38  2EE8               	decfsz	wreg,f,c
 21242   001E3A  EF17  F00F         	goto	u11925
 21243   001E3E  0EFF               	movlw	255
 21244   001E40  142F               	andwf	(??_ARPV4_Packet+16)^0,w,c
 21245   001E42  6E33               	movwf	(??_ARPV4_Packet+20)^0,c
 21246   001E44  0E00               	movlw	0
 21247   001E46  1430               	andwf	(??_ARPV4_Packet+17)^0,w,c
 21248   001E48  6E34               	movwf	(??_ARPV4_Packet+21)^0,c
 21249   001E4A  0E00               	movlw	0
 21250   001E4C  1431               	andwf	(??_ARPV4_Packet+18)^0,w,c
 21251   001E4E  6E35               	movwf	(??_ARPV4_Packet+22)^0,c
 21252   001E50  0E00               	movlw	0
 21253   001E52  1432               	andwf	(??_ARPV4_Packet+19)^0,w,c
 21254   001E54  6E36               	movwf	(??_ARPV4_Packet+23)^0,c
 21255   001E56  502B               	movf	(??_ARPV4_Packet+12)^0,w,c
 21256   001E58  1033               	iorwf	(??_ARPV4_Packet+20)^0,w,c
 21257   001E5A  6E37               	movwf	(??_ARPV4_Packet+24)^0,c
 21258   001E5C  502C               	movf	(??_ARPV4_Packet+13)^0,w,c
 21259   001E5E  1034               	iorwf	(??_ARPV4_Packet+21)^0,w,c
 21260   001E60  6E38               	movwf	(??_ARPV4_Packet+25)^0,c
 21261   001E62  502D               	movf	(??_ARPV4_Packet+14)^0,w,c
 21262   001E64  1035               	iorwf	(??_ARPV4_Packet+22)^0,w,c
 21263   001E66  6E39               	movwf	(??_ARPV4_Packet+26)^0,c
 21264   001E68  502E               	movf	(??_ARPV4_Packet+15)^0,w,c
 21265   001E6A  1036               	iorwf	(??_ARPV4_Packet+23)^0,w,c
 21266   001E6C  6E3A               	movwf	(??_ARPV4_Packet+27)^0,c
 21267   001E6E  5023               	movf	(??_ARPV4_Packet+4)^0,w,c
 21268   001E70  1037               	iorwf	(??_ARPV4_Packet+24)^0,w,c
 21269   001E72  6E3B               	movwf	(??_ARPV4_Packet+28)^0,c
 21270   001E74  5024               	movf	(??_ARPV4_Packet+5)^0,w,c
 21271   001E76  1038               	iorwf	(??_ARPV4_Packet+25)^0,w,c
 21272   001E78  6E3C               	movwf	(??_ARPV4_Packet+29)^0,c
 21273   001E7A  5025               	movf	(??_ARPV4_Packet+6)^0,w,c
 21274   001E7C  1039               	iorwf	(??_ARPV4_Packet+26)^0,w,c
 21275   001E7E  6E3D               	movwf	(??_ARPV4_Packet+30)^0,c
 21276   001E80  5026               	movf	(??_ARPV4_Packet+7)^0,w,c
 21277   001E82  103A               	iorwf	(??_ARPV4_Packet+27)^0,w,c
 21278   001E84  6E3E               	movwf	(??_ARPV4_Packet+31)^0,c
 21279   001E86  501F               	movf	??_ARPV4_Packet^0,w,c
 21280   001E88  103B               	iorwf	(??_ARPV4_Packet+28)^0,w,c
 21281   001E8A  6E3F               	movwf	(??_ARPV4_Packet+32)^0,c
 21282   001E8C  5020               	movf	(??_ARPV4_Packet+1)^0,w,c
 21283   001E8E  103C               	iorwf	(??_ARPV4_Packet+29)^0,w,c
 21284   001E90  6E40               	movwf	(??_ARPV4_Packet+33)^0,c
 21285   001E92  5021               	movf	(??_ARPV4_Packet+2)^0,w,c
 21286   001E94  103D               	iorwf	(??_ARPV4_Packet+30)^0,w,c
 21287   001E96  6E41               	movwf	(??_ARPV4_Packet+34)^0,c
 21288   001E98  5022               	movf	(??_ARPV4_Packet+3)^0,w,c
 21289   001E9A  103E               	iorwf	(??_ARPV4_Packet+31)^0,w,c
 21290   001E9C  6E42               	movwf	(??_ARPV4_Packet+35)^0,c
 21291   001E9E  0102               	movlb	2	; () banked
 21292   001EA0  5100               	movf	_ip_database_info& (0+255),w,b
 21293   001EA2  183F               	xorwf	(??_ARPV4_Packet+32)^0,w,c
 21294   001EA4  E10D               	bnz	u11931
 21295   001EA6  5101               	movf	(_ip_database_info+1)& (0+255),w,b
 21296   001EA8  1840               	xorwf	(??_ARPV4_Packet+33)^0,w,c
 21297   001EAA  E10A               	bnz	u11931
 21298   001EAC  5102               	movf	(_ip_database_info+2)& (0+255),w,b
 21299   001EAE  1841               	xorwf	(??_ARPV4_Packet+34)^0,w,c
 21300   001EB0  E107               	bnz	u11931
 21301   001EB2  5103               	movf	(_ip_database_info+3)& (0+255),w,b
 21302   001EB4  1842               	xorwf	(??_ARPV4_Packet+35)^0,w,c
 21303   001EB6  A4D8               	btfss	status,2,c
 21304   001EB8  EF60  F00F         	goto	u11931
 21305   001EBC  EF62  F00F         	goto	u11930
 21306   001EC0                     u11931:
 21307   001EC0  EF1B  F011         	goto	l13542
 21308   001EC4                     u11930:
 21309   001EC4                     
 21310                           ; BSR set to: 2
 21311                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 135:         {;mcc_generated_files/TCPIPLibra
      +                          ry/arpv4.c: 136:             if(!mergeFlag)
 21312   001EC4  0100               	movlb	0	; () banked
 21313   001EC6  5162               	movf	ARPV4_Packet@mergeFlag& (0+255),w,b
 21314   001EC8  A4D8               	btfss	status,2,c
 21315   001ECA  EF69  F00F         	goto	u11941
 21316   001ECE  EF6B  F00F         	goto	u11940
 21317   001ED2                     u11941:
 21318   001ED2  EF49  F010         	goto	l13522
 21319   001ED6                     u11940:
 21320   001ED6                     
 21321                           ; BSR set to: 0
 21322                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 137:             {;mcc_generated_files/TCPIPL
      +                          ibrary/arpv4.c: 139:                 entryPointer = arpMap;
 21323   001ED6  0E00               	movlw	low _arpMap
 21324   001ED8  6F68               	movwf	ARPV4_Packet@entryPointer& (0+255),b
 21325   001EDA  0E04               	movlw	high _arpMap
 21326   001EDC  6F69               	movwf	(ARPV4_Packet@entryPointer+1)& (0+255),b
 21327                           
 21328                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 140:                 arpMap_t *arpPtr = arpMa
      +                          p;
 21329   001EDE  0E00               	movlw	low _arpMap
 21330   001EE0  6F64               	movwf	ARPV4_Packet@arpPtr& (0+255),b
 21331   001EE2  0E04               	movlw	high _arpMap
 21332   001EE4  6F65               	movwf	(ARPV4_Packet@arpPtr+1)& (0+255),b
 21333   001EE6                     
 21334                           ; BSR set to: 0
 21335                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 141:                 for(uint8_t x=8; x !=0; 
      +                          x--)
 21336   001EE6  0E08               	movlw	8
 21337   001EE8  6F67               	movwf	ARPV4_Packet@x_1751& (0+255),b
 21338   001EEA                     l13506:
 21339                           
 21340                           ; BSR set to: 0
 21341                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 142:                 {;mcc_generated_files/TC
      +                          PIPLibrary/arpv4.c: 143:                     if(entryPointer->age < arpPtr->age)
 21342   001EEA  EE20 F00C          	lfsr	2,12
 21343   001EEE  5164               	movf	ARPV4_Packet@arpPtr& (0+255),w,b
 21344   001EF0  26D9               	addwf	fsr2l,f,c
 21345   001EF2  5165               	movf	(ARPV4_Packet@arpPtr+1)& (0+255),w,b
 21346   001EF4  22DA               	addwfc	fsr2h,f,c
 21347   001EF6  EE10 F00C          	lfsr	1,12
 21348   001EFA  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 21349   001EFC  26E1               	addwf	fsr1l,f,c
 21350   001EFE  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 21351   001F00  22E2               	addwfc	fsr1h,f,c
 21352   001F02  50DE               	movf	postinc2,w,c
 21353   001F04  5CE6               	subwf	postinc1,w,c
 21354   001F06  B0D8               	btfsc	status,0,c
 21355   001F08  EF88  F00F         	goto	u11951
 21356   001F0C  EF8A  F00F         	goto	u11950
 21357   001F10                     u11951:
 21358   001F10  EF8E  F00F         	goto	l497
 21359   001F14                     u11950:
 21360   001F14                     
 21361                           ; BSR set to: 0
 21362                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 144:                     {;mcc_generated_file
      +                          s/TCPIPLibrary/arpv4.c: 145:                         entryPointer = arpPtr;
 21363   001F14  C064  F068         	movff	ARPV4_Packet@arpPtr,ARPV4_Packet@entryPointer
 21364   001F18  C065  F069         	movff	ARPV4_Packet@arpPtr+1,ARPV4_Packet@entryPointer+1
 21365   001F1C                     l497:
 21366                           
 21367                           ; BSR set to: 0
 21368                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 148:                     arpPtr++;
 21369   001F1C  0E0D               	movlw	13
 21370   001F1E  2764               	addwf	ARPV4_Packet@arpPtr& (0+255),f,b
 21371   001F20  0E00               	movlw	0
 21372   001F22  2365               	addwfc	(ARPV4_Packet@arpPtr+1)& (0+255),f,b
 21373   001F24                     
 21374                           ; BSR set to: 0
 21375                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 149:                 }
 21376   001F24  0767               	decf	ARPV4_Packet@x_1751& (0+255),f,b
 21377   001F26                     
 21378                           ; BSR set to: 0
 21379   001F26  5167               	movf	ARPV4_Packet@x_1751& (0+255),w,b
 21380   001F28  A4D8               	btfss	status,2,c
 21381   001F2A  EF99  F00F         	goto	u11961
 21382   001F2E  EF9B  F00F         	goto	u11960
 21383   001F32                     u11961:
 21384   001F32  EF75  F00F         	goto	l13506
 21385   001F36                     u11960:
 21386   001F36                     
 21387                           ; BSR set to: 0
 21388                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 152:                 entryPointer->age = 0;
 21389   001F36  EE20 F00C          	lfsr	2,12
 21390   001F3A  5168               	movf	ARPV4_Packet@entryPointer& (0+255),w,b
 21391   001F3C  26D9               	addwf	fsr2l,f,c
 21392   001F3E  5169               	movf	(ARPV4_Packet@entryPointer+1)& (0+255),w,b
 21393   001F40  22DA               	addwfc	fsr2h,f,c
 21394   001F42  6ADF               	clrf	indf2,c
 21395   001F44                     
 21396                           ; BSR set to: 0
 21397                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 153:                 entryPointer->macAddress
      +                          .s = header.sha.s;
 21398   001F44  EE20  F072         	lfsr	2,ARPV4_Packet@header+8
 21399   001F48  C068  FFE1         	movff	ARPV4_Packet@entryPointer,fsr1l
 21400   001F4C  C069  FFE2         	movff	ARPV4_Packet@entryPointer+1,fsr1h
 21401   001F50  0E05               	movlw	5
 21402   001F52                     u11971:
 21403   001F52  CFDB FFE3          	movff	plusw2,plusw1
 21404   001F56  06E8               	decf	wreg,f,c
 21405   001F58  E2FC               	bc	u11971
 21406   001F5A                     
 21407                           ; BSR set to: 0
 21408                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 154:                 entryPointer->ipAddress 
      +                          = ((((uint32_t)header.spa&(uint32_t)0xff000000) >> 24) | (((uint32_t)header.spa&(uint32_
      +                          t)0x00ff0000) >> 8) | (((uint32_t)header.spa&(uint32_t)0x0000ff00) << 8) | (((uint32_t)h
      +                          eader.spa&(uint32_t)0x000000ff) << 24) );
 21409   001F5A  0EFF               	movlw	255
 21410   001F5C  1578               	andwf	(ARPV4_Packet@header+14)& (0+255),w,b
 21411   001F5E  6E1F               	movwf	??_ARPV4_Packet^0,c
 21412   001F60  0E00               	movlw	0
 21413   001F62  1579               	andwf	(ARPV4_Packet@header+15)& (0+255),w,b
 21414   001F64  6E20               	movwf	(??_ARPV4_Packet+1)^0,c
 21415   001F66  0E00               	movlw	0
 21416   001F68  157A               	andwf	(ARPV4_Packet@header+16)& (0+255),w,b
 21417   001F6A  6E21               	movwf	(??_ARPV4_Packet+2)^0,c
 21418   001F6C  0E00               	movlw	0
 21419   001F6E  157B               	andwf	(ARPV4_Packet@header+17)& (0+255),w,b
 21420   001F70  6E22               	movwf	(??_ARPV4_Packet+3)^0,c
 21421   001F72  C01F  F022         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
 21422   001F76  6A21               	clrf	(??_ARPV4_Packet+2)^0,c
 21423   001F78  6A20               	clrf	(??_ARPV4_Packet+1)^0,c
 21424   001F7A  6A1F               	clrf	??_ARPV4_Packet^0,c
 21425   001F7C  EE20  F078         	lfsr	2,ARPV4_Packet@header+14
 21426   001F80  0E00               	movlw	0
 21427   001F82  14DE               	andwf	postinc2,w,c
 21428   001F84  6E23               	movwf	(??_ARPV4_Packet+4)^0,c
 21429   001F86  0EFF               	movlw	255
 21430   001F88  14DE               	andwf	postinc2,w,c
 21431   001F8A  6E24               	movwf	(??_ARPV4_Packet+5)^0,c
 21432   001F8C  0E00               	movlw	0
 21433   001F8E  14DE               	andwf	postinc2,w,c
 21434   001F90  6E25               	movwf	(??_ARPV4_Packet+6)^0,c
 21435   001F92  0E00               	movlw	0
 21436   001F94  14DE               	andwf	postinc2,w,c
 21437   001F96  6E26               	movwf	(??_ARPV4_Packet+7)^0,c
 21438   001F98  C025  F026         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
 21439   001F9C  C024  F025         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
 21440   001FA0  C023  F024         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
 21441   001FA4  6A23               	clrf	(??_ARPV4_Packet+4)^0,c
 21442   001FA6  C078  F027         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+8
 21443   001FAA  C079  F028         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+9
 21444   001FAE  C07A  F029         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+10
 21445   001FB2  C07B  F02A         	movff	ARPV4_Packet@header+17,??_ARPV4_Packet+11
 21446   001FB6  C028  F027         	movff	??_ARPV4_Packet+9,??_ARPV4_Packet+8
 21447   001FBA  C029  F028         	movff	??_ARPV4_Packet+10,??_ARPV4_Packet+9
 21448   001FBE  C02A  F029         	movff	??_ARPV4_Packet+11,??_ARPV4_Packet+10
 21449   001FC2  6A2A               	clrf	(??_ARPV4_Packet+11)^0,c
 21450   001FC4  0E00               	movlw	0
 21451   001FC6  1427               	andwf	(??_ARPV4_Packet+8)^0,w,c
 21452   001FC8  6E2B               	movwf	(??_ARPV4_Packet+12)^0,c
 21453   001FCA  0EFF               	movlw	255
 21454   001FCC  1428               	andwf	(??_ARPV4_Packet+9)^0,w,c
 21455   001FCE  6E2C               	movwf	(??_ARPV4_Packet+13)^0,c
 21456   001FD0  0E00               	movlw	0
 21457   001FD2  1429               	andwf	(??_ARPV4_Packet+10)^0,w,c
 21458   001FD4  6E2D               	movwf	(??_ARPV4_Packet+14)^0,c
 21459   001FD6  0E00               	movlw	0
 21460   001FD8  142A               	andwf	(??_ARPV4_Packet+11)^0,w,c
 21461   001FDA  6E2E               	movwf	(??_ARPV4_Packet+15)^0,c
 21462   001FDC  C078  F02F         	movff	ARPV4_Packet@header+14,??_ARPV4_Packet+16
 21463   001FE0  C079  F030         	movff	ARPV4_Packet@header+15,??_ARPV4_Packet+17
 21464   001FE4  C07A  F031         	movff	ARPV4_Packet@header+16,??_ARPV4_Packet+18
